# Automatically generated by https://github.com/damnever/pigar.

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib/python3.8/site-packages/zmq/tests/test_cython.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib64/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib64/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib64/python3.8/site-packages/zmq/tests/test_cython.py: 16
Cython == 0.29.14
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_erdos_renyi.py: 15
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_expected_degree_sequence.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_football.py: 20
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_karate_club.py: 17
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_napoleon_russian_campaign.py: 11
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_roget.py: 28
# python-maps/.venv/share/doc/networkx-2.6.3/examples/graph/plot_words.py: 23
# python-maps/.venv/share/doc/networkx-2.6.3/examples/subclass/plot_antigraph.py: 19,20
# python-maps/.venv/share/doc/networkx-2.6.3/examples/subclass/plot_printgraph.py: 10,11
networkx == 2.6.3

# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 24
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 24
numba == 0.55.1

# python-maps/.venv/lib/python3.8/site-packages/tifffile/numcodecs.py: 38,39
# python-maps/.venv/lib64/python3.8/site-packages/tifffile/numcodecs.py: 38,39
numcodecs == 0.9.1

# python-maps/.venv/lib/python3.8/site-packages/doc/ext/plot2rst.py: 76
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 51
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 179,296
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 76
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 3
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 42
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 6
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 12
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 21
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/mplot3d/proj3d.py: 5,6
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 27
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 3
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 19
# python-maps/.venv/lib/python3.8/site-packages/nbconvert/exporters/tests/files/prompt_numbers.ipynb: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 6
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/limited_api/setup.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cffi/extending.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 11,13
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/numba/extending.py: 1,4
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 30,33
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arithmetic.py: 4
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/array_constructors.py: 3
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/array_like.py: 4
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arrayprint.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arrayterator.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/comparisons.py: 4
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/dtype.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/einsumfunc.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/flatiter.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/fromnumeric.py: 3
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/index_tricks.py: 3
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/lib_utils.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/lib_version.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/literal.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/mod.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/modules.py: 1,2
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/multiarray.py: 1,2
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py: 4
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py: 14
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/numeric.py: 9
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/numerictypes.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/random.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/scalars.py: 5
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/simple.py: 4
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/simple_py3.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py: 3
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunclike.py: 3
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufuncs.py: 1
# python-maps/.venv/lib/python3.8/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/plot2rst.py: 76
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 51
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 179,296
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 76
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 42
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 21
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/proj3d.py: 5,6
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 27
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/nbconvert/exporters/tests/files/prompt_numbers.ipynb: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/limited_api/setup.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cffi/extending.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 11,13
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending.py: 1,4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 30,33
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arithmetic.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/array_constructors.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/array_like.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arrayprint.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arrayterator.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/comparisons.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/dtype.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/einsumfunc.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/flatiter.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/fromnumeric.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/index_tricks.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/lib_utils.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/lib_version.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/literal.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/mod.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/modules.py: 1,2
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/multiarray.py: 1,2
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py: 14
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/numeric.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/numerictypes.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/random.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/scalars.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/simple.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/simple_py3.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufunclike.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufuncs.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py: 1
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/mayavi2_spring.py: 9
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 11
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 28
# python-maps/.venv/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 12
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_degree.py: 17
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_eigenvalues.py: 10
# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_knuth_miles.py: 29
# python-maps/albedo_map.py: 3
# python-maps/apply_mask.py: 2
# python-maps/height_map.py: 2
# python-maps/height_map_old2.py: 1
# python-maps/normal_map.py: 3
# python-maps/normal_map_old.py: 2
# python-maps/old_height_map.py: 1
# python-maps/opacity_map.py: 2
# python-maps/translucency_map.py: 3
numpy == 1.22.2

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
oauther == 0.1

# python-maps/.venv/lib/python3.8/site-packages/PIL/FpxImagePlugin.py: 17
# python-maps/.venv/lib/python3.8/site-packages/PIL/MicImagePlugin.py: 20
# python-maps/.venv/lib64/python3.8/site-packages/PIL/FpxImagePlugin.py: 17
# python-maps/.venv/lib64/python3.8/site-packages/PIL/MicImagePlugin.py: 20
olefile == 0.46

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-contrib-python == 4.5.5.62

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-contrib-python-headless == 4.5.5.62

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-openvino-contrib-python == 4.1.1.26

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-python == 4.5.5.62

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-python-aarch64 == 3.3.0.1

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-python-headless == 4.5.5.62

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencv-python-inference-engine == 2022.1.5

# python-maps/albedo_map.py: 2
# python-maps/apply_mask.py: 1
# python-maps/height_map.py: 3
# python-maps/height_map_old2.py: 2
# python-maps/normal_map.py: 4
# python-maps/normal_map_old.py: 3
# python-maps/old_height_map.py: 3
# python-maps/opacity_map.py: 3
# python-maps/sizing_map.py: 2
# python-maps/translucency_map.py: 2
opencvz-contrib-python == 4.1.1.26

# python-maps/.venv/lib/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
# python-maps/.venv/lib64/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
os-sys == 2.1.4

# python-maps/.venv/lib/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
# python-maps/.venv/lib64/python3.8/site-packages/numpy/testing/_private/utils.py: 166,185
os-sys-linux == 0.0.0.dev0

# python-maps/.venv/lib/python3.8/site-packages/IPython/lib/tests/test_deepreload.py: 26
# python-maps/.venv/lib64/python3.8/site-packages/IPython/lib/tests/test_deepreload.py: 26
p2pproxiesauthorizer == 0.0.1

# python-maps/.venv/lib/python3.8/site-packages/jupyter_client/ssh/tunnel.py: 22
# python-maps/.venv/lib/python3.8/site-packages/zmq/ssh/tunnel.py: 27
# python-maps/.venv/lib64/python3.8/site-packages/jupyter_client/ssh/tunnel.py: 22
# python-maps/.venv/lib64/python3.8/site-packages/zmq/ssh/tunnel.py: 27
paramiko == 2.9.2

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
pikalang == 0.2.1

# python-maps/.venv/lib/python3.8/site-packages/jupyter_console/ptshell.py: 45
# python-maps/.venv/lib64/python3.8/site-packages/jupyter_console/ptshell.py: 45
prompt-toolkit == 3.0.28

# python-maps/.venv/lib/python3.8/site-packages/scipy/fft/_pocketfft/setup.py: 31
# python-maps/.venv/lib/python3.8/site-packages/scipy/spatial/setup.py: 27
# python-maps/.venv/lib64/python3.8/site-packages/scipy/fft/_pocketfft/setup.py: 31
# python-maps/.venv/lib64/python3.8/site-packages/scipy/spatial/setup.py: 27
pybind11 == 2.9.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/force_pydevd.py: 71,72
# python-maps/.venv/lib/python3.8/site-packages/debugpy/server/api.py: 18
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/debugger.py: 25,47
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/force_pydevd.py: 71,72
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/server/api.py: 18
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/debugger.py: 25,47
pydevd == 2.7.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/force_pydevd.py: 71,72
# python-maps/.venv/lib/python3.8/site-packages/debugpy/server/api.py: 18
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/debugger.py: 25,47
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/force_pydevd.py: 71,72
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/server/api.py: 18
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/debugger.py: 25,47
pydevd-pycharm == 221.4165.171

# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/pyglet.py: 7
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookpyglet.py: 27
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/pyglet.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookpyglet.py: 27
pyglet == 1.5.21

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
pygn == 0.10.2

# python-maps/.venv/lib/python3.8/site-packages/isort/pylama_isort.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/isort/pylama_isort.py: 6
pylama == 8.3.7

# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/cocoaPen.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/cocoaPen.py: 12
pyobjc-framework-cocoa == 8.2

# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/quartzPen.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/quartzPen.py: 5
pyobjc-framework-quartz == 8.2

# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/glut.py: 24,25
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 327,361
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookglut.py: 36,37
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/glut.py: 24,25
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 327,361
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookglut.py: 36,37
pyopengl == 3.1.5

# python-maps/.venv/lib/python3.8/site-packages/prompt_toolkit/clipboard/pyperclip.py: 3
# python-maps/.venv/lib64/python3.8/site-packages/prompt_toolkit/clipboard/pyperclip.py: 3
pyperclip == 1.8.2

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/benchmarks/issue232.py: 8
# python-maps/.venv/lib/python3.8/site-packages/jsonschema/benchmarks/json_schema_test_suite.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/benchmarks/issue232.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/benchmarks/json_schema_test_suite.py: 7
pyperf == 2.3.1

# python-maps/.venv/lib/python3.8/site-packages/pyrsistent/_pvector.py: 697
# python-maps/.venv/lib64/python3.8/site-packages/pyrsistent/_pvector.py: 697
pyrsistent == 0.18.1

# python-maps/.venv/lib/python3.8/site-packages/scipy/interpolate/setup.py: 58
# python-maps/.venv/lib/python3.8/site-packages/scipy/linalg/setup.py: 111
# python-maps/.venv/lib/python3.8/site-packages/scipy/optimize/setup.py: 102
# python-maps/.venv/lib/python3.8/site-packages/scipy/signal/setup.py: 32
# python-maps/.venv/lib/python3.8/site-packages/scipy/stats/setup.py: 51
# python-maps/.venv/lib/python3.8/site-packages/skimage/feature/setup.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/scipy/interpolate/setup.py: 58
# python-maps/.venv/lib64/python3.8/site-packages/scipy/linalg/setup.py: 111
# python-maps/.venv/lib64/python3.8/site-packages/scipy/optimize/setup.py: 102
# python-maps/.venv/lib64/python3.8/site-packages/scipy/signal/setup.py: 32
# python-maps/.venv/lib64/python3.8/site-packages/scipy/stats/setup.py: 51
# python-maps/.venv/lib64/python3.8/site-packages/skimage/feature/setup.py: 5
pythran == 0.11.0

# python-maps/.venv/lib/python3.8/site-packages/numpy/core/multiarray.py: 1629
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_datetime.py: 14
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_deprecations.py: 22
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/multiarray.py: 1629
